symbol,open,close,high,low,volume,quote_volume,taker_buy_base_volume,taker_buy_quote_volume,trades,open_time
TRXUSDT,0.27998,0.27997,0.27998,0.27997,,2186.34079,5506.0,1541.56988,19,1771187340000
IOSTUSDT,0.001258,0.001259,0.001259,0.001258,,135.556023,7781.0,9.796279,2,1771187340000
CRVUSDT,0.248,0.248,0.249,0.248,,328.63,129.2,32.1708,19,1771187340000
XTZUSDT,0.396,0.396,0.397,0.396,,104.3173,169.3,67.2121,9,1771187340000
ATOMUSDT,2.119,2.12,2.12,2.119,,1093.96405,509.52,1079.76675,30,1771187340000
RLCUSDT,0.4453,0.4455,0.4455,0.4453,,197.64677,443.8,197.64677,11,1771187340000
THETAUSDT,0.2062,0.2063,0.2064,0.2062,,1310.8619,2713.4,559.78898,26,1771187340000
ALGOUSDT,0.095,0.0951,0.0951,0.095,,1521.36316,16005.6,1521.36316,12,1771187340000
DOGEUSDT,0.10284,0.10302,0.10302,0.10284,,130384.30627,1043596.0,107443.73778,740,1771187340000
TRBUSDT,15.43,15.437,15.45,15.43,,1689.0415,60.4,932.3833,79,1771187340000
SNXUSDT,0.287,0.287,0.287,0.287,,28.126,0.0,0.0,2,1771187340000
BCHUSDT,554.09,554.23,554.35,554.03,,15709.94762,19.583,10851.79135,181,1771187340000
KNCUSDT,0.1408,0.1408,0.1408,0.1407,,554.3986,341.0,48.0128,12,1771187340000
YFIUSDT,2838.0,2842.0,2842.0,2838.0,,772.441,0.272,772.441,29,1771187340000
ZRXUSDT,0.1078,0.1078,0.1078,0.1077,,648.1216,1488.0,160.4064,13,1771187340000
ETHUSDT,1947.18,1948.5,1948.7,1947.17,,2191549.28135,622.335,1212354.92795,2987,1771187340000
BATUSDT,0.1287,0.1288,0.1288,0.1287,,72.48867,562.9,72.48867,5,1771187340000
SUSHIUSDT,0.2063,0.2064,0.2065,0.2063,,1370.8439,2355.0,486.2208,15,1771187340000
ADAUSDT,0.2793,0.2796,0.2797,0.2793,,41196.1361,138727.0,38785.7724,167,1771187340000
ZILUSDT,0.00428,0.00429,0.00429,0.00428,,472.55139,46311.0,198.67419,20,1771187340000
ONTUSDT,0.0458,0.0458,0.0458,0.0458,,5.24868,114.6,5.24868,1,1771187340000
ETCUSDT,8.661,8.667,8.667,8.661,,2400.47153,207.84,1800.73411,61,1771187340000
QTUMUSDT,0.976,0.977,0.977,0.976,,200.0705,167.4,163.5498,8,1771187340000
XMRUSDT,333.78,334.09,334.17,333.78,,7924.24329,10.954,3658.46509,202,1771187340000
RUNEUSDT,0.4024,0.4026,0.4026,0.4024,,1378.9187,3374.0,1357.9887,20,1771187340000
ZECUSDT,292.48,292.8,292.97,292.48,,94500.41944,179.729,52614.36137,763,1771187340000
BNBUSDT,612.82,613.21,613.26,612.81,,73688.4007,110.56,67783.1028,456,1771187340000
COMPUSDT,20.99,21.0,21.02,20.96,,42615.00405,896.154,18818.37078,274,1771187340000
LTCUSDT,54.47,54.52,54.52,54.47,,24222.1253,376.708,20530.1318,88,1771187340000
VETUSDT,0.008262,0.008266,0.008266,0.008262,,1733.808317,138513.0,1144.810705,44,1771187340000
LINKUSDT,8.647,8.655,8.657,8.646,,37961.85983,2286.26,19785.08218,230,1771187340000
DASHUSDT,37.09,37.11,37.12,37.09,,3120.7848,72.572,2692.35749,76,1771187340000
KAVAUSDT,0.0539,0.0539,0.0539,0.0538,,659.94087,1234.3,66.52877,8,1771187340000
DOTUSDT,1.345,1.346,1.346,1.345,,3058.295,2147.9,2889.2285,63,1771187340000
NEOUSDT,2.81,2.809,2.811,2.809,,190.5418,36.13,101.55304,7,1771187340000
IOTAUSDT,0.0684,0.0684,0.0684,0.0684,,99.99396,0.0,0.0,2,1771187340000
BANDUSDT,0.2437,0.244,0.244,0.2437,,1314.44588,3006.3,733.25826,26,1771187340000
BTCUSDT,68420.1,68457.0,68462.3,68420.0,,3587520.3259,38.213,2615310.4285,1598,1771187340000
XRPUSDT,1.4525,1.4562,1.4563,1.4524,,1036974.86397,550393.1,800681.51429,1707,1771187340000
XLMUSDT,0.16812,0.1683,0.16833,0.16812,,6782.20296,35839.0,6029.1415,129,1771187340000
EGLDUSDT,4.876,4.879,4.88,4.876,,303.3426,58.2,283.8266,15,1771187340000
SOLUSDT,85.49,85.65,85.66,85.49,,2414193.3195,18312.06,1567250.2372,2192,1771187340000
ICXUSDT,0.0399,0.04,0.04,0.0399,,987.0527,24737.0,987.0527,10,1771187340000
UNIUSDT,3.432,3.435,3.436,3.432,,37020.109,7402.0,25421.38,175,1771187340000
STORJUSDT,0.0997,0.0997,0.0997,0.0997,,2.1934,0.0,0.0,1,1771187340000
AVAXUSDT,9.188,9.198,9.201,9.188,,78406.381,6169.0,56737.612,287,1771187340000
ENJUSDT,0.02137,0.02135,0.02138,0.02134,,5470.22385,4838.0,103.369,56,1771187340000
KSMUSDT,4.6,4.601,4.603,4.6,,300.4439,33.2,152.7496,16,1771187340000
NEARUSDT,1.043,1.043,1.044,1.042,,6735.691,4453.0,4644.509,92,1771187340000
FILUSDT,0.952,0.953,0.953,0.952,,7987.7567,6759.9,6442.1847,31,1771187340000
AAVEUSDT,123.6,123.73,123.74,123.6,,4773.708,34.2,4229.361,100,1771187340000
BELUSDT,0.0989,0.0988,0.0989,0.0988,,570.4516,137.0,13.5493,13,1771187340000
RSRUSDT,0.001555,0.001555,0.001555,0.001555,,3.33392,0.0,0.0,1,1771187340000
LRCUSDT,0.03272,0.03276,0.03277,0.03271,,1580.0576,47203.0,1545.1864,24,1771187340000
AXSUSDT,1.375,1.375,1.376,1.374,,19256.794,11784.0,16208.43,89,1771187340000
ZENUSDT,6.221,6.228,6.228,6.221,,3051.9205,335.3,2086.8942,112,1771187340000
SKLUSDT,0.00669,0.0067,0.0067,0.00669,,174.04367,21982.0,147.2794,9,1771187340000
GRTUSDT,0.02737,0.0274,0.0274,0.02737,,1364.29894,40489.0,1109.00131,27,1771187340000
1INCHUSDT,0.0943,0.0944,0.0944,0.0943,,170.0346,1562.0,147.3083,12,1771187340000
CHZUSDT,0.03991,0.03992,0.03994,0.03991,,4243.7919,66733.0,2663.93321,79,1771187340000
ANKRUSDT,0.004501,0.004501,0.004504,0.004501,,610.312842,125344.0,564.318902,19,1771187340000
SANDUSDT,0.08648,0.08654,0.08655,0.08648,,995.47719,6177.0,534.41617,61,1771187340000
RVNUSDT,0.00622,0.00622,0.00622,0.00622,,31.57894,5077.0,31.57894,1,1771187340000
SFPUSDT,0.2642,0.2643,0.2644,0.2642,,76.9042,224.0,59.2028,9,1771187340000
COTIUSDT,0.01208,0.01208,0.01208,0.01208,,234.82312,18711.0,226.02888,6,1771187340000
CHRUSDT,0.0253,0.0253,0.0254,0.0253,,16.315,218.0,5.5372,3,1771187340000
MANAUSDT,0.1023,0.1023,0.1024,0.1023,,1668.988,10907.0,1116.8768,20,1771187340000
ALICEUSDT,0.11,0.11,0.11,0.109,,486.1108,4101.9,451.209,20,1771187340000
ONEUSDT,0.00252,0.00253,0.00253,0.00252,,2945.68542,1163682.0,2944.11546,16,1771187340000
DENTUSDT,0.000143,0.000143,0.000143,0.000142,,1755.941503,12243983.0,1750.889569,8,1771187340000
HBARUSDT,0.09846,0.09853,0.09854,0.09845,,49586.28769,148002.0,14577.67396,251,1771187340000
OGNUSDT,0.0221,0.0221,0.0221,0.0221,,5.5471,251.0,5.5471,1,1771187340000
CELRUSDT,0.00256,0.00256,0.00256,0.00256,,93.82656,36651.0,93.82656,1,1771187340000
HOTUSDT,0.000385,0.000385,0.000385,0.000384,,287.687001,403929.0,155.512665,18,1771187340000
1000SHIBUSDT,0.006474,0.006478,0.006479,0.006474,,28825.677518,2143981.0,13889.126564,134,1771187340000
GTCUSDT,0.101,0.101,0.101,0.1,,87.7185,718.5,72.5685,8,1771187340000
MTLUSDT,0.2849,0.2851,0.2851,0.2849,,39.9018,92.0,26.2218,6,1771187340000
IOTXUSDT,0.00552,0.00552,0.00552,0.00552,,0.20424,0.0,0.0,1,1771187340000
BTCDOMUSDT,5155.4,5155.2,5155.4,5153.5,,4144.4948,0.178,917.5028,75,1771187340000
C98USDT,0.0306,0.0306,0.0307,0.0306,,1069.1994,660.0,20.262,6,1771187340000
ATAUSDT,0.0126,0.0126,0.0127,0.0126,,98.3526,1356.0,17.2212,13,1771187340000
MASKUSDT,0.4657,0.4664,0.4666,0.4657,,1097.9292,1216.0,566.8646,56,1771187340000
DYDXUSDT,0.106,0.106,0.106,0.105,,723.6749,6776.9,718.3514,28,1771187340000
GALAUSDT,0.00404,0.00404,0.00404,0.00403,,252.77147,39272.0,158.65888,21,1771187340000
1000XECUSDT,0.00812,0.00813,0.00813,0.00812,,52.87814,5847.0,47.49458,8,1771187340000
CELOUSDT,0.084,0.084,0.084,0.083,,1252.6578,8089.4,679.5096,20,1771187340000
ARUSDT,1.992,1.994,1.994,1.99,,14464.6156,3428.8,6833.5669,93,1771187340000
CTSIUSDT,0.0267,0.0267,0.0267,0.0267,,25.7922,0.0,0.0,5,1771187340000
ARPAUSDT,0.00988,0.00988,0.00989,0.00988,,1629.90329,2933.0,29.00737,29,1771187340000
LPTUSDT,2.36,2.364,2.365,2.36,,4158.0588,1542.4,3646.7508,93,1771187340000
ENSUSDT,6.614,6.62,6.62,6.614,,595.4948,77.7,514.1038,38,1771187340000
PEOPLEUSDT,0.00694,0.00696,0.00696,0.00694,,4558.0719,653453.0,4547.32083,21,1771187340000
ROSEUSDT,0.01222,0.01223,0.01225,0.01221,,21506.38174,878421.0,10741.03703,191,1771187340000
DUSKUSDT,0.1005,0.10054,0.10055,0.10049,,5069.32568,26327.0,2646.13788,142,1771187340000
FLOWUSDT,0.04152,0.04151,0.04154,0.04151,,985.276931,10313.1,428.290099,35,1771187340000
IMXUSDT,0.1647,0.1647,0.1648,0.1647,,342.2106,1943.0,320.1347,14,1771187340000
GMTUSDT,0.01237,0.01237,0.01238,0.01237,,2598.72731,33519.0,414.96522,37,1771187340000
API3USDT,0.3085,0.3088,0.3089,0.3085,,285.0891,507.5,156.6515,27,1771187340000
APEUSDT,0.1292,0.1293,0.1293,0.1292,,746.8718,5717.0,739.1198,22,1771187340000
WOOUSDT,0.01696,0.01697,0.01697,0.01696,,996.86163,48564.0,824.03915,13,1771187340000
JASMYUSDT,0.005815,0.00582,0.00582,0.005815,,3241.623227,528313.0,3073.458539,43,1771187340000
