symbol,open,close,high,low,quote_volume,taker_buy_base_volume,taker_buy_quote_volume,trades,open_time
ZILUSDT,0.00406,0.00407,0.00407,0.00406,6951.79853,1382705.0,5627.60935,59,1769999760000
THETAUSDT,0.2165,0.2171,0.2174,0.2165,14759.32686,38045.1,8258.68555,142,1769999760000
ENJUSDT,0.02386,0.0239,0.02394,0.02386,5788.27855,211832.0,5067.66207,105,1769999760000
OGNUSDT,0.0238,0.0239,0.0239,0.0238,6339.0363,234436.0,5580.6731,52,1769999760000
DUSKUSDT,0.0998,0.10015,0.10032,0.0998,45745.50125,338877.0,33922.39625,792,1769999760000
NKNUSDT,0.01006,0.01006,0.01007,0.01005,1788.85687,98985.0,996.75133,19,1769999760000
APEUSDT,0.1457,0.146,0.1463,0.1457,9428.0925,47486.0,6937.7293,142,1769999760000
DOTUSDT,1.51,1.515,1.517,1.51,162031.1431,49045.3,74322.2579,454,1769999760000
GMTUSDT,0.01364,0.01366,0.01369,0.01363,13455.17222,537528.0,7345.71253,142,1769999760000
ATAUSDT,0.0141,0.0141,0.0141,0.014,44.0905,1725.0,24.3225,4,1769999760000
ONEUSDT,0.00287,0.00288,0.00288,0.00287,4954.36344,852771.0,2450.78971,33,1769999760000
GALAUSDT,0.00474,0.00476,0.00476,0.00474,37794.37947,7153273.0,34010.56614,147,1769999760000
ADAUSDT,0.2878,0.2885,0.2888,0.2878,343809.4666,759659.0,219107.8815,1024,1769999760000
AVAXUSDT,9.942,9.955,9.976,9.942,489822.39,18275.0,182071.341,1413,1769999760000
ARPAUSDT,0.01131,0.01134,0.01135,0.01131,2371.45665,166152.0,1882.59098,54,1769999760000
STORJUSDT,0.1076,0.1077,0.108,0.1076,5516.6791,40126.0,4330.1006,51,1769999760000
BCHUSDT,514.56,515.4,515.74,514.56,243505.34743,267.572,137881.90813,1215,1769999760000
ZECUSDT,307.28,308.46,308.69,307.27,372796.34686,708.095,218277.13897,2690,1769999760000
CHZUSDT,0.04615,0.04613,0.04628,0.04613,35396.09482,402915.0,18618.81845,373,1769999760000
MASKUSDT,0.5226,0.5241,0.5249,0.5226,15455.0407,16277.0,8531.7943,205,1769999760000
PEOPLEUSDT,0.00751,0.00753,0.00754,0.00751,2678.83791,297030.0,2236.96132,41,1769999760000
LPTUSDT,2.547,2.553,2.557,2.546,6574.1814,2077.1,5303.8096,142,1769999760000
COTIUSDT,0.01426,0.01429,0.0143,0.01426,1979.08076,81153.0,1159.45729,49,1769999760000
LTCUSDT,58.87,58.97,59.05,58.87,254566.45605,3301.319,194682.32274,690,1769999760000
DOGEUSDT,0.10374,0.10398,0.10418,0.10374,1107437.8232,4605868.0,479019.96636,3277,1769999760000
IOTXUSDT,0.00638,0.00639,0.00639,0.00637,2351.69228,228020.0,1456.2625,67,1769999760000
BNBUSDT,759.74,761.31,761.73,759.74,862870.6794,598.45,455452.3574,2492,1769999760000
KAVAUSDT,0.0626,0.0627,0.0628,0.0626,7479.19004,101658.5,6379.90771,70,1769999760000
XRPUSDT,1.5902,1.5925,1.595,1.5902,1785470.22211,545001.9,868180.77127,3253,1769999760000
MANAUSDT,0.1124,0.1126,0.1128,0.1124,21114.0429,156161.0,17601.4407,120,1769999760000
FILUSDT,1.042,1.045,1.047,1.042,119300.5731,75268.7,78681.8189,322,1769999760000
SNXUSDT,0.333,0.334,0.335,0.333,26282.1027,49481.3,16527.3212,93,1769999760000
DASHUSDT,43.97,44.07,44.14,43.95,82161.3431,975.349,42994.33533,725,1769999760000
1000XECUSDT,0.00884,0.00885,0.00886,0.00884,2278.60594,185351.0,1641.76286,23,1769999760000
CELRUSDT,0.00289,0.00289,0.0029,0.00289,3098.94904,638669.0,1852.1401,26,1769999760000
XLMUSDT,0.17568,0.17601,0.17625,0.17568,56904.51409,263509.0,46397.24185,592,1769999760000
C98USDT,0.0193,0.0194,0.0195,0.0193,22257.7552,930605.0,18058.7641,93,1769999760000
IMXUSDT,0.1808,0.1812,0.1815,0.1808,13455.0739,39576.0,7171.4911,149,1769999760000
LRCUSDT,0.04049,0.04062,0.04067,0.04049,6706.26133,127426.0,5175.4317,91,1769999760000
TRBUSDT,16.033,16.066,16.091,16.033,21332.6275,1092.9,17558.302,683,1769999760000
RLCUSDT,0.5004,0.5016,0.5025,0.5004,1935.8583,3453.1,1733.30518,43,1769999760000
DENTUSDT,0.00016,0.000159,0.00016,0.000159,730.613459,3363677.0,538.18832,17,1769999760000
TRXUSDT,0.28344,0.28345,0.28353,0.28344,25273.82968,57685.0,16351.55708,191,1769999760000
ZENUSDT,7.073,7.096,7.103,7.073,29600.4169,3450.4,24475.2078,440,1769999760000
CRVUSDT,0.276,0.276,0.277,0.275,44039.0478,133880.3,36955.1124,194,1769999760000
ICXUSDT,0.0444,0.0445,0.0446,0.0444,7703.5791,126777.0,5641.5899,29,1769999760000
HBARUSDT,0.08894,0.0891,0.08929,0.08894,131771.07724,1047059.0,93398.67181,862,1769999760000
RSRUSDT,0.001797,0.001801,0.001803,0.001797,6223.215231,2966293.0,5344.067857,84,1769999760000
ALICEUSDT,0.132,0.131,0.132,0.131,19216.8547,88561.5,11690.118,55,1769999760000
1INCHUSDT,0.1155,0.1155,0.1157,0.1153,18492.509,107624.0,12438.6954,138,1769999760000
ETCUSDT,9.588,9.604,9.617,9.588,48030.68478,2671.68,25664.0768,433,1769999760000
NEARUSDT,1.186,1.188,1.19,1.186,91403.554,57713.0,68554.707,301,1769999760000
ATOMUSDT,1.928,1.93,1.933,1.928,25062.92702,10723.29,20706.92211,186,1769999760000
ALGOUSDT,0.1016,0.1017,0.1019,0.1016,33713.6105,248437.8,25289.03583,162,1769999760000
FLOWUSDT,0.05618,0.05638,0.05641,0.05618,6560.931168,93064.4,5241.803497,232,1769999760000
ZRXUSDT,0.108,0.1083,0.1084,0.108,7473.76244,58387.9,6321.18333,95,1769999760000
YFIUSDT,2790.0,2796.0,2801.0,2790.0,7510.69,2.105,5885.457,78,1769999760000
NEOUSDT,3.23,3.238,3.245,3.23,10850.93558,1826.21,5915.12485,234,1769999760000
LINKUSDT,9.448,9.474,9.489,9.448,306425.98763,20507.76,194378.28947,1166,1769999760000
CTSIUSDT,0.0276,0.0276,0.0277,0.0276,1796.4249,54204.0,1496.2473,24,1769999760000
COMPUSDT,19.49,19.53,19.55,19.49,16083.60006,525.295,10257.88498,130,1769999760000
KNCUSDT,0.1733,0.1736,0.174,0.1733,2240.4176,7662.0,1331.7704,48,1769999760000
ROSEUSDT,0.01757,0.01762,0.01767,0.01757,35108.08382,1197179.0,21109.30371,336,1769999760000
CELOUSDT,0.094,0.093,0.094,0.093,108.5743,657.1,61.7674,7,1769999760000
VETUSDT,0.008249,0.008267,0.008276,0.008248,19685.254203,1843232.0,15239.907485,332,1769999760000
IOSTUSDT,0.001376,0.001379,0.00138,0.001376,1973.235714,1425186.0,1962.844872,35,1769999760000
RVNUSDT,0.00612,0.00613,0.00614,0.00612,3731.63947,328193.0,2009.43381,35,1769999760000
AXSUSDT,1.703,1.707,1.712,1.703,90010.771,28185.0,48138.887,598,1769999760000
SKLUSDT,0.00775,0.00776,0.00778,0.00774,9267.52833,444873.0,3455.48523,82,1769999760000
SUSHIUSDT,0.2383,0.2389,0.2392,0.2383,4260.0012,14364.0,3432.5257,82,1769999760000
HOTUSDT,0.000409,0.000409,0.000409,0.000408,1835.27074,3171321.0,1297.070289,25,1769999760000
JASMYUSDT,0.005847,0.005863,0.005869,0.005847,7800.609038,988058.0,5792.43502,250,1769999760000
WOOUSDT,0.01936,0.01941,0.01944,0.01936,5093.01804,169496.0,3292.10272,81,1769999760000
OPUSDT,0.2305,0.2309,0.2313,0.2305,61838.82647,160009.8,36974.748,327,1769999760000
GLMUSDT,0.2105,0.21107,0.21109,0.2105,5604.92169,23605.0,4978.62645,237,1769999760000
EGLDUSDT,4.69,4.7,4.705,4.69,4601.133,573.7,2696.6037,123,1769999760000
INJUSDT,3.584,3.59,3.597,3.584,40683.5059,6932.3,24912.976,320,1769999760000
STGUSDT,0.1518,0.1522,0.1525,0.1518,18775.7786,60496.0,9208.7264,243,1769999760000
XTZUSDT,0.463,0.464,0.464,0.463,11539.8017,19465.3,9026.7313,49,1769999760000
QTUMUSDT,1.074,1.076,1.078,1.074,2028.8743,1355.1,1458.3586,39,1769999760000
SPELLUSDT,0.0002098,0.0002102,0.0002104,0.0002098,1875.6032553,7328213.0,1540.1655179,37,1769999760000
LUNA2USDT,0.0659,0.06602,0.06616,0.0659,11610.44475,108252.0,7151.3758,191,1769999760000
1000LUNCUSDT,0.03658,0.03666,0.0367,0.03658,9505.14703,209554.0,7682.82294,175,1769999760000
LDOUSDT,0.4122,0.4132,0.4139,0.4122,30560.9301,45625.0,18861.6416,327,1769999760000
IOTAUSDT,0.0714,0.0715,0.0716,0.0714,8290.94946,107189.9,7669.42805,60,1769999760000
ONTUSDT,0.0507,0.0508,0.0509,0.0507,11702.63503,190926.3,9691.55335,66,1769999760000
UNIUSDT,3.89,3.898,3.905,3.89,99691.896,17611.0,68672.713,538,1769999760000
GRTUSDT,0.02976,0.02984,0.02988,0.02976,14057.49327,354765.0,10591.81744,161,1769999760000
ICPUSDT,2.648,2.653,2.658,2.648,51272.263,14733.0,39095.507,326,1769999760000
APTUSDT,1.2451,1.2483,1.2498,1.2451,64835.97844,38268.8,47770.37918,753,1769999760000
WUSDT,0.02318,0.02323,0.02328,0.02318,13356.270868,479073.6,11133.906684,148,1769999760000
QNTUSDT,67.79,67.84,67.92,67.79,3549.269,30.8,2090.106,134,1769999760000
BTCDOMUSDT,5049.6,5046.4,5049.6,5041.2,13074.2285,2.052,10349.7598,98,1769999760000
ANKRUSDT,0.005012,0.005019,0.005027,0.005012,2932.29775,506274.0,2543.045705,60,1769999760000
AAVEUSDT,125.33,125.56,125.81,125.33,222154.256,1084.9,136300.152,1046,1769999760000
1000SHIBUSDT,0.006708,0.006718,0.00673,0.006708,199735.226702,20364723.0,136878.269459,655,1769999760000
GTCUSDT,0.105,0.106,0.106,0.105,1033.9206,2064.6,218.8476,22,1769999760000
BELUSDT,0.111,0.1112,0.1114,0.111,945.7747,6307.0,701.9881,18,1769999760000
SOLUSDT,101.17,101.3,101.56,101.17,4489037.2143,24656.1,2499875.019,4516,1769999760000
RUNEUSDT,0.464,0.465,0.4656,0.464,8763.5791,11301.0,5255.2513,153,1769999760000
SANDUSDT,0.09981,0.10013,0.10025,0.09981,41783.88837,323651.0,32407.38056,625,1769999760000
FETUSDT,0.1818,0.1821,0.1825,0.1818,49245.2816,165841.0,30224.2484,279,1769999760000
SFPUSDT,0.2931,0.2938,0.2946,0.2931,3501.1397,11404.0,3349.6583,67,1769999760000
ENSUSDT,6.836,6.854,6.863,6.836,14011.0232,1318.5,9040.0614,283,1769999760000
ETHUSDT,2268.58,2274.81,2279.41,2268.45,42913823.07843,13536.738,30797670.14229,30290,1769999760000
HOOKUSDT,0.03002,0.03011,0.03012,0.03001,1097.683535,24103.8,725.173223,38,1769999760000
BTCUSDT,76739.0,76819.6,76874.5,76724.0,31897882.4585,237.896,18272686.1554,12457,1769999760000
API3USDT,0.3304,0.3314,0.3319,0.3304,2838.25389,6483.7,2149.37693,86,1769999760000
DYDXUSDT,0.132,0.131,0.132,0.131,590.3154,592.7,78.2364,25,1769999760000
HIGHUSDT,0.1652,0.1654,0.1658,0.1652,583.32842,3124.7,517.12649,22,1769999760000
NOTUSDT,0.0004512,0.0004521,0.0004535,0.0004512,8954.7274621,12740082.0,5768.7599388,117,1769999760000
MEWUSDT,0.000699,0.000701,0.000702,0.000699,6744.750281,5974534.0,4187.544311,78,1769999760000
MAGICUSDT,0.0684,0.0686,0.0686,0.0684,2387.35868,27237.7,1868.17872,24,1769999760000
TUSDT,0.00759,0.00761,0.00761,0.00759,7123.38766,658484.0,5007.99219,32,1769999760000
CFXUSDT,0.05536,0.05553,0.05559,0.05536,9207.75768,118697.0,6590.94357,211,1769999760000
MINAUSDT,0.071,0.0711,0.0713,0.071,22470.0667,227411.0,16199.5687,135,1769999760000
BANDUSDT,0.2451,0.246,0.2462,0.2451,5926.63562,14272.8,3509.64635,126,1769999760000
MTLUSDT,0.3053,0.3057,0.3063,0.3053,2686.4683,4866.0,1489.9916,54,1769999760000
KSMUSDT,5.401,5.414,5.424,5.401,6362.7076,701.4,3798.6814,176,1769999760000
PHBUSDT,0.1787,0.1794,0.1795,0.1787,1314.0488,5905.0,1057.8131,41,1769999760000
ASTRUSDT,0.008324,0.008354,0.008354,0.008324,5990.307678,430654.0,3593.025619,213,1769999760000
LQTYUSDT,0.3148,0.3158,0.3163,0.3148,1963.8676,4216.5,1332.1847,59,1769999760000
TLMUSDT,0.001867,0.00187,0.001874,0.001867,3410.144133,1407688.0,2635.52156,52,1769999760000
GMXUSDT,6.106,6.123,6.133,6.105,4209.38238,509.56,3119.68548,80,1769999760000
RDNTUSDT,0.00716,0.00717,0.00719,0.00716,453.27523,48379.0,347.13694,25,1769999760000
STXUSDT,0.2588,0.2596,0.2598,0.2588,7958.8476,22591.0,5861.5007,151,1769999760000
ACHUSDT,0.008044,0.008061,0.00808,0.008044,10382.206038,885538.0,7147.492056,262,1769999760000
CKBUSDT,0.001981,0.001985,0.001989,0.001981,2329.241941,1053015.0,2092.493109,40,1769999760000
SSVUSDT,3.848,3.859,3.866,3.848,6730.44542,1659.32,6406.56932,121,1769999760000
HFTUSDT,0.02087,0.02091,0.02093,0.02087,4563.05509,145047.0,3031.39599,110,1769999760000
TRUUSDT,0.00701,0.00702,0.00702,0.007,2494.55546,229674.0,1612.11059,26,1769999760000
ARBUSDT,0.1357,0.136,0.1363,0.1357,65745.33197,304962.5,41498.88498,262,1769999760000
IDUSDT,0.05514,0.05528,0.05532,0.05514,4232.00159,62830.0,3472.19677,125,1769999760000
JOEUSDT,0.04276,0.04282,0.04289,0.04276,463.51388,7776.0,333.1932,28,1769999760000
XVSUSDT,3.496,3.5,3.503,3.496,3376.3571,821.3,2873.4112,93,1769999760000
POLUSDT,0.10376,0.10396,0.10407,0.10376,36233.18384,244798.0,25442.33973,535,1769999760000
ETHBTC,0.029567,0.029594,0.029639,0.029567,3.15147183,37.24,1.10308229,63,1769999760000
BLURUSDT,0.02241,0.02246,0.0225,0.02241,8845.18409,339542.0,7632.74571,117,1769999760000
SUIUSDT,1.1099,1.1127,1.1145,1.1099,301686.51344,182496.4,203071.7181,1499,1769999760000
EDUUSDT,0.1559,0.1564,0.1565,0.1559,3594.7899,13491.0,2108.013,63,1769999760000
1000PEPEUSDT,0.0041606,0.0041706,0.0041786,0.0041606,545365.4702632,76522223.0,319331.1020493,3187,1769999760000
1000FLOKIUSDT,0.03421,0.03428,0.03433,0.03421,25090.22292,541419.0,18572.62484,212,1769999760000
COSUSDT,0.001108,0.001106,0.001108,0.001106,877.345157,526802.0,583.664276,19,1769999760000
UMAUSDT,0.5643,0.5655,0.5665,0.5643,1686.1903,2684.0,1518.229,41,1769999760000
NMRUSDT,8.777,8.81,8.812,8.777,4110.7916,375.6,3307.1086,160,1769999760000
MAVUSDT,0.01985,0.0199,0.01993,0.01985,2114.94276,76109.0,1514.54538,38,1769999760000
XVGUSDT,0.005487,0.005504,0.00551,0.005487,3200.341879,482760.0,2655.176584,122,1769999760000
ARUSDT,2.49,2.495,2.503,2.49,15044.4074,4845.4,12110.8183,197,1769999760000
WLDUSDT,0.3987,0.3997,0.4002,0.3987,76859.2388,121833.0,48686.6904,589,1769999760000
XMRUSDT,405.64,406.23,406.75,405.39,67594.41401,75.221,30557.86684,1171,1769999760000
PENDLEUSDT,1.5781,1.5835,1.5849,1.5781,33310.9357,13437.0,21274.4973,690,1769999760000
YGGUSDT,0.04638,0.04649,0.0466,0.04638,4612.44285,79388.0,3694.38265,142,1769999760000
MOODENGUSDT,0.054,0.0541,0.05418,0.054,14354.97173,224078.0,12126.35959,236,1769999760000
AGLDUSDT,0.2372,0.2377,0.2381,0.2372,4360.8834,9748.0,2317.4296,82,1769999760000
ARKMUSDT,0.1305,0.1308,0.131,0.1305,23950.3519,141131.0,18475.3492,155,1769999760000
BNTUSDT,0.3222,0.323,0.3236,0.3222,2934.2931,7014.0,2267.9389,42,1769999760000
DODOXUSDT,0.017055,0.017056,0.017117,0.017042,4485.996742,120965.0,2067.709321,70,1769999760000
OXTUSDT,0.01906,0.01907,0.0191,0.01906,1900.93366,61152.0,1167.31227,32,1769999760000
SEIUSDT,0.0857,0.0859,0.086,0.0857,38226.9447,254768.0,21875.916,163,1769999760000
CYBERUSDT,0.5701,0.5713,0.5722,0.5701,4627.09877,6354.8,3630.41295,151,1769999760000
BICOUSDT,0.02981,0.0299,0.02993,0.02981,1673.99803,52130.0,1558.64916,48,1769999760000
ARKUSDT,0.2172,0.2176,0.2177,0.2172,12797.9104,18970.0,4125.767,121,1769999760000
BIGTIMEUSDT,0.01737,0.01738,0.01742,0.01737,1759.25736,83471.0,1452.14706,31,1769999760000
WAXPUSDT,0.007166,0.007176,0.007193,0.007166,738.97503,94094.0,676.042369,33,1769999760000
RIFUSDT,0.03844,0.03851,0.03857,0.03844,1915.34107,30040.0,1157.60404,35,1769999760000
BSVUSDT,15.32,15.34,15.36,15.32,3556.889,222.6,3412.603,23,1769999760000
POLYXUSDT,0.0475,0.04762,0.04768,0.0475,6520.49016,111561.0,5311.19429,88,1769999760000
TIAUSDT,0.3646,0.3656,0.3664,0.3646,62609.2141,135971.0,49737.7839,478,1769999760000
MORPHOUSDT,1.1183,1.1215,1.123,1.1181,10924.90493,8495.0,9527.27485,365,1769999760000
GASUSDT,1.948,1.944,1.953,1.939,142646.7434,36157.1,70398.26,754,1769999760000
AEROUSDT,0.3839,0.3851,0.3851,0.3839,17003.0855,25320.9,9737.91154,268,1769999760000
CAKEUSDT,1.5195,1.523,1.5241,1.5195,8923.7741,4550.0,6928.0189,336,1769999760000
POWRUSDT,0.07177,0.07193,0.07203,0.07177,1198.2472,13610.0,978.77745,38,1769999760000
ORCAUSDT,0.878,0.88,0.881,0.878,5849.0297,6128.2,5386.8102,53,1769999760000
MEMEUSDT,0.000827,0.000829,0.000829,0.000827,21681.556765,17934666.0,14855.755482,127,1769999760000
STEEMUSDT,0.05628,0.0563,0.05643,0.05628,1723.78131,17382.0,979.71913,47,1769999760000
TWTUSDT,0.6676,0.6691,0.6697,0.6676,5959.7733,7925.0,5302.498,163,1769999760000
NTRNUSDT,0.01505,0.0151,0.01511,0.01505,1534.74932,76266.0,1151.15492,30,1769999760000
ILVUSDT,4.274,4.29,4.29,4.274,5676.0499,1237.1,5303.1767,50,1769999760000
KASUSDT,0.03082,0.03082,0.03089,0.03079,27969.79951,505664.0,15594.92561,253,1769999760000
RAYSOLUSDT,0.7108,0.7107,0.7128,0.71,17921.15516,13854.5,9862.47052,216,1769999760000
ORDIUSDT,3.101,3.112,3.115,3.101,28328.9161,7512.6,23379.9949,392,1769999760000
USTCUSDT,0.005608,0.005618,0.005626,0.005608,2222.745852,354543.0,1992.388797,72,1769999760000
