symbol,open,close,high,low,quote_volume,taker_buy_base_volume,taker_buy_quote_volume,trades,open_time
ETCUSDT,9.596,9.634,9.637,9.592,67241.2453,4090.24,39340.58192,410,1770006540000
ATOMUSDT,1.943,1.949,1.95,1.942,43021.93875,15278.7,29719.97069,215,1770006540000
CTSIUSDT,0.0278,0.0279,0.028,0.0278,2061.6271,72027.0,2009.7538,28,1770006540000
STORJUSDT,0.1074,0.1077,0.1077,0.1074,5341.7528,43603.0,4690.694,32,1770006540000
SANDUSDT,0.1005,0.10086,0.10092,0.10044,30410.8396,220267.0,22187.84437,544,1770006540000
PEOPLEUSDT,0.00757,0.0076,0.0076,0.00756,8211.5369,457986.0,3472.37594,91,1770006540000
OGNUSDT,0.0237,0.0238,0.0238,0.0237,1618.7719,67239.0,1600.2882,34,1770006540000
ONTUSDT,0.0506,0.0507,0.0507,0.0506,1309.4251,25848.8,1309.4251,14,1770006540000
1000SHIBUSDT,0.006742,0.00677,0.006771,0.006741,112487.131393,11370048.0,76804.083426,586,1770006540000
BCHUSDT,513.38,515.75,516.51,513.37,560846.17752,884.817,456274.47061,1501,1770006540000
1INCHUSDT,0.1144,0.1148,0.1148,0.1144,9612.4331,43833.0,5021.0778,62,1770006540000
ZECUSDT,300.81,302.4,302.5,300.79,989763.45894,2707.725,817515.42357,2104,1770006540000
DOGEUSDT,0.10423,0.1046,0.10466,0.10421,463862.24892,3569493.0,372712.61762,2452,1770006540000
ENJUSDT,0.02401,0.02409,0.0241,0.024,1144.54912,39813.0,957.75062,31,1770006540000
THETAUSDT,0.215,0.2158,0.216,0.215,9940.97108,23431.0,5048.46602,116,1770006540000
DASHUSDT,44.45,44.55,44.6,44.4,119071.08029,1819.365,80910.86933,630,1770006540000
XTZUSDT,0.464,0.465,0.465,0.464,14556.2135,13470.9,6258.893,89,1770006540000
RVNUSDT,0.00608,0.00609,0.00609,0.00607,869.87637,139820.0,851.3628,12,1770006540000
GTCUSDT,0.107,0.108,0.108,0.107,319.0123,1586.1,171.2988,7,1770006540000
XMRUSDT,402.8,405.03,405.04,402.8,145334.69724,267.721,108165.04008,931,1770006540000
BANDUSDT,0.2488,0.2496,0.2496,0.2486,2909.63219,7488.7,1866.40352,53,1770006540000
SFPUSDT,0.2947,0.2956,0.2958,0.2946,3053.7254,9942.0,2934.5011,88,1770006540000
FILUSDT,1.048,1.052,1.052,1.047,176573.7475,88366.8,92741.539,383,1770006540000
ROSEUSDT,0.01746,0.01747,0.01749,0.01744,13854.66703,504304.0,8808.93896,290,1770006540000
ZILUSDT,0.00406,0.00407,0.00407,0.00406,2006.09301,343711.0,1398.90377,26,1770006540000
ANKRUSDT,0.004996,0.005008,0.005013,0.004996,964.400008,137097.0,686.288854,32,1770006540000
LPTUSDT,2.576,2.585,2.586,2.576,5226.5388,1706.5,4403.98,131,1770006540000
QTUMUSDT,1.064,1.068,1.069,1.064,3816.9176,2552.3,2723.1429,36,1770006540000
IMXUSDT,0.1816,0.1822,0.1822,0.1814,21724.6142,108462.0,19745.7893,114,1770006540000
ZENUSDT,7.11,7.141,7.145,7.104,17364.3963,1662.9,11848.9796,308,1770006540000
KSMUSDT,5.417,5.44,5.44,5.413,4339.9425,752.3,4083.7668,88,1770006540000
ALICEUSDT,0.131,0.131,0.132,0.131,674.2644,531.4,70.1448,12,1770006540000
GMTUSDT,0.0136,0.01363,0.01363,0.01357,6091.45409,312359.0,4250.34321,80,1770006540000
RUNEUSDT,0.4603,0.4621,0.4622,0.4603,8809.9608,14658.0,6756.6201,111,1770006540000
BATUSDT,0.126,0.1264,0.1265,0.1259,8876.04556,66035.3,8338.91759,68,1770006540000
ADAUSDT,0.2876,0.2887,0.2889,0.2874,240322.6792,472338.0,136057.5026,674,1770006540000
VETUSDT,0.008285,0.008315,0.008317,0.008279,10070.347728,886297.0,7358.988297,213,1770006540000
GRTUSDT,0.02999,0.03011,0.03011,0.02998,11370.59558,261158.0,7848.11637,141,1770006540000
DENTUSDT,0.000159,0.000159,0.00016,0.000159,178.852095,350586.0,56.09376,12,1770006540000
LRCUSDT,0.04065,0.04078,0.04082,0.04062,6682.98391,93715.0,3816.6382,126,1770006540000
NEARUSDT,1.185,1.19,1.19,1.184,104037.618,42632.0,50583.628,247,1770006540000
MTLUSDT,0.3044,0.3052,0.3056,0.3044,1066.2752,2200.0,671.2895,25,1770006540000
YFIUSDT,2806.0,2817.0,2818.0,2806.0,6809.289,1.714,4819.668,83,1770006540000
COTIUSDT,0.01414,0.01418,0.01419,0.01413,3029.60722,132831.0,1882.05736,69,1770006540000
EGLDUSDT,4.672,4.691,4.693,4.667,10481.9771,1055.7,4941.6011,204,1770006540000
TRXUSDT,0.283,0.28315,0.28316,0.28295,86390.43516,205615.0,58191.85456,292,1770006540000
CHRUSDT,0.0298,0.03,0.03,0.0298,1060.3199,34011.0,1016.9924,14,1770006540000
SKLUSDT,0.00759,0.00762,0.00762,0.00759,1817.04956,193630.0,1471.09313,61,1770006540000
APEUSDT,0.1462,0.1467,0.1468,0.1461,17218.0352,68230.0,9995.0795,185,1770006540000
ATAUSDT,0.014,0.014,0.014,0.0139,1042.7525,67050.0,938.7,18,1770006540000
HOTUSDT,0.000411,0.000412,0.000412,0.000411,856.919472,1968970.0,811.21564,18,1770006540000
SUSHIUSDT,0.2375,0.2383,0.2384,0.2374,3677.4338,13511.0,3216.3713,67,1770006540000
BTCUSDT,76211.9,76440.8,76461.7,76211.8,22183023.4423,229.933,17558027.7992,9254,1770006540000
COMPUSDT,19.58,19.65,19.65,19.57,14322.55234,544.471,10674.52093,116,1770006540000
NEOUSDT,3.151,3.163,3.163,3.149,20200.96623,5650.67,17824.47413,209,1770006540000
XRPUSDT,1.5882,1.5933,1.5942,1.5882,960479.59114,345280.5,549086.36861,2736,1770006540000
ZRXUSDT,0.1074,0.1078,0.1078,0.1074,5808.34574,44016.5,4738.64174,51,1770006540000
LTCUSDT,58.45,58.66,58.69,58.45,196047.61815,2050.439,120064.37385,518,1770006540000
IOTAUSDT,0.0714,0.0715,0.0715,0.0713,4103.12341,55710.3,3980.08813,25,1770006540000
NKNUSDT,0.01008,0.01012,0.01012,0.01008,1032.83019,64503.0,651.65076,21,1770006540000
ALGOUSDT,0.1019,0.1022,0.1022,0.1018,19032.42042,135467.6,13811.52542,158,1770006540000
AVAXUSDT,9.934,9.971,9.978,9.932,171759.655,12484.0,124288.685,831,1770006540000
DOTUSDT,1.508,1.514,1.514,1.507,203756.0761,95819.2,144858.8614,353,1770006540000
UNIUSDT,3.854,3.872,3.874,3.853,83720.132,12712.0,49121.393,355,1770006540000
RLCUSDT,0.5022,0.504,0.504,0.5021,1503.271,2771.3,1393.42449,35,1770006540000
LINKUSDT,9.429,9.464,9.469,9.428,264092.60871,16419.82,155107.60431,1017,1770006540000
FLOWUSDT,0.0568,0.05692,0.05695,0.0566,35493.668485,282095.2,16017.881951,944,1770006540000
BELUSDT,0.1106,0.111,0.1111,0.1106,1523.3516,8957.0,993.5842,30,1770006540000
CRVUSDT,0.279,0.28,0.28,0.278,50020.8363,112026.4,31256.3264,128,1770006540000
DUSKUSDT,0.10176,0.10149,0.1018,0.10115,31037.20843,129588.0,13149.22765,551,1770006540000
CHZUSDT,0.04634,0.04661,0.04661,0.04632,83006.43415,1313067.0,61057.11027,754,1770006540000
IOSTUSDT,0.001374,0.001376,0.001377,0.001372,1295.076426,785675.0,1080.36981,34,1770006540000
DYDXUSDT,0.132,0.133,0.133,0.132,409.9995,1287.9,171.2907,11,1770006540000
HBARUSDT,0.08935,0.0897,0.08971,0.08931,52804.56735,394773.0,35354.97538,460,1770006540000
MANAUSDT,0.1128,0.1132,0.1132,0.1128,17031.5121,95732.0,10821.3009,113,1770006540000
BTCDOMUSDT,5042.4,5039.8,5043.6,5039.4,7754.5409,0.798,4023.5988,145,1770006540000
ENSUSDT,6.871,6.896,6.901,6.868,10533.7739,999.4,6880.672,197,1770006540000
KAVAUSDT,0.0629,0.0631,0.0631,0.0628,1191.60319,18605.7,1172.44291,28,1770006540000
SNXUSDT,0.339,0.34,0.34,0.339,2952.8016,8586.6,2919.444,16,1770006540000
IOTXUSDT,0.00634,0.00636,0.00636,0.00634,2037.22596,317442.0,2017.23846,81,1770006540000
AAVEUSDT,125.88,126.38,126.43,125.84,74478.786,448.0,56499.575,697,1770006540000
ARPAUSDT,0.01146,0.01149,0.01149,0.01146,3245.3979,154795.0,1776.09299,60,1770006540000
CELRUSDT,0.0029,0.00292,0.00292,0.0029,818.38605,246631.0,718.02837,37,1770006540000
1000XECUSDT,0.00882,0.00884,0.00884,0.00882,148.46852,14290.0,126.19172,9,1770006540000
AXSUSDT,1.77,1.774,1.776,1.761,416538.638,110129.0,194730.082,1467,1770006540000
C98USDT,0.0189,0.019,0.019,0.0189,7755.5055,370315.0,7035.985,63,1770006540000
RSRUSDT,0.001818,0.001823,0.001825,0.001818,4418.08733,1266304.0,2307.597718,73,1770006540000
KNCUSDT,0.1719,0.1723,0.1723,0.1718,1438.3707,1970.0,339.0533,54,1770006540000
MASKUSDT,0.5224,0.5242,0.5244,0.5221,9939.7941,12098.0,6329.929,177,1770006540000
API3USDT,0.3296,0.3309,0.3309,0.3295,2330.97173,6090.6,2012.7051,56,1770006540000
SOLUSDT,100.79,101.23,101.28,100.79,2531856.9026,16095.16,1625695.9102,3359,1770006540000
TRBUSDT,16.179,16.224,16.228,16.166,18483.9569,526.4,8528.9472,528,1770006540000
ONEUSDT,0.00288,0.00289,0.0029,0.00288,2679.22989,921943.0,2658.61786,26,1770006540000
GALAUSDT,0.00476,0.00477,0.00477,0.00475,47962.61886,6731262.0,32084.30946,132,1770006540000
XLMUSDT,0.17435,0.17502,0.17512,0.17432,56069.77855,265012.0,46310.47414,470,1770006540000
ARUSDT,2.502,2.511,2.512,2.498,13171.0135,3411.6,8548.9939,142,1770006540000
CELOUSDT,0.093,0.093,0.094,0.093,298.5099,2211.9,207.9186,5,1770006540000
ICXUSDT,0.0442,0.0443,0.0443,0.0442,1409.0846,30384.0,1346.0112,10,1770006540000
WOOUSDT,0.01946,0.01953,0.01953,0.01944,1963.43131,91777.0,1789.18109,32,1770006540000
JASMYUSDT,0.005794,0.005811,0.00582,0.005787,15748.404053,1550248.0,8998.970888,318,1770006540000
OPUSDT,0.231,0.2319,0.2321,0.2309,49755.29224,148826.5,34446.14462,321,1770006540000
INJUSDT,3.603,3.619,3.621,3.602,24884.058,6256.0,22596.9445,218,1770006540000
STGUSDT,0.1536,0.1536,0.1537,0.153,13219.8725,65066.0,9979.8599,151,1770006540000
TONUSDT,1.3424,1.346,1.3463,1.3415,20966.58802,12092.8,16254.64498,360,1770006540000
SPELLUSDT,0.0002091,0.0002098,0.0002098,0.0002091,729.9646525,3254766.0,681.1698861,19,1770006540000
1000LUNCUSDT,0.0378,0.03797,0.03799,0.0378,20579.19707,407510.0,15449.75593,291,1770006540000
LUNA2USDT,0.06713,0.06735,0.06738,0.06713,12821.2649,143408.0,9645.89776,287,1770006540000
BOMEUSDT,0.0004761,0.0004783,0.0004785,0.0004755,9721.6779015,15060030.0,7179.0337059,244,1770006540000
LDOUSDT,0.4179,0.4195,0.4197,0.4177,26289.0965,47215.0,19774.6683,296,1770006540000
APTUSDT,1.2557,1.2605,1.2614,1.2548,52401.62455,31553.2,39688.68338,566,1770006540000
ICPUSDT,2.666,2.677,2.678,2.665,49992.84,14169.0,37849.784,269,1770006540000
FETUSDT,0.1826,0.1833,0.1834,0.1825,28522.6767,74842.0,13690.7618,194,1770006540000
HOOKUSDT,0.03006,0.03016,0.03016,0.03004,929.090682,28162.9,847.956117,25,1770006540000
REZUSDT,0.003675,0.003692,0.003693,0.003675,3470.843853,889858.0,3277.569709,67,1770006540000
MAGICUSDT,0.0682,0.0684,0.0685,0.0681,6706.03494,82508.1,5632.53267,56,1770006540000
TUSDT,0.00756,0.00758,0.00758,0.00755,1248.93942,148823.0,1126.03297,20,1770006540000
HIGHUSDT,0.1648,0.1652,0.1652,0.1648,1373.96108,7169.0,1183.33468,16,1770006540000
QNTUSDT,67.72,67.95,67.95,67.72,3325.615,39.2,2660.275,94,1770006540000
ASTRUSDT,0.008368,0.008376,0.008397,0.008363,4457.437547,302416.0,2533.720519,147,1770006540000
MINAUSDT,0.0707,0.0709,0.0709,0.0705,12201.9189,76596.0,5414.898,112,1770006540000
GMXUSDT,6.081,6.101,6.107,6.081,2495.92425,377.65,2299.14323,53,1770006540000
PHBUSDT,0.1804,0.1808,0.1808,0.1802,624.3509,1739.0,313.7985,26,1770006540000
CFXUSDT,0.0551,0.05534,0.05538,0.05506,7743.95306,123914.0,6847.26086,165,1770006540000
STXUSDT,0.2578,0.2585,0.2588,0.2577,12056.1641,26767.0,6912.482,203,1770006540000
SSVUSDT,3.85,3.859,3.859,3.845,1513.94508,165.37,636.88827,97,1770006540000
RAREUSDT,0.02095,0.02102,0.02102,0.02094,893.25845,33895.0,711.29532,28,1770006540000
ACHUSDT,0.008123,0.008151,0.008156,0.008119,9678.964591,1043594.0,8486.618346,160,1770006540000
CKBUSDT,0.001969,0.001975,0.001977,0.001969,1123.205062,366122.0,722.618362,29,1770006540000
LQTYUSDT,0.3179,0.3182,0.3187,0.3176,2093.44377,5218.0,1660.07179,30,1770006540000
TRUUSDT,0.00701,0.00703,0.00703,0.00701,1086.61826,132058.0,927.91017,16,1770006540000
IDUSDT,0.05494,0.0551,0.05513,0.05491,1548.92622,19527.0,1074.47377,86,1770006540000
ARBUSDT,0.1356,0.1362,0.1362,0.1356,57030.08185,314238.6,42703.02917,302,1770006540000
TLMUSDT,0.001894,0.0019,0.001901,0.001894,1995.45236,913021.0,1733.364264,45,1770006540000
HFTUSDT,0.02087,0.02093,0.02093,0.02085,3462.51692,148409.0,3101.72495,62,1770006540000
XVSUSDT,3.527,3.532,3.535,3.526,3621.5071,436.1,1539.9886,92,1770006540000
RDNTUSDT,0.00714,0.00716,0.00716,0.00714,397.06782,37619.0,269.14044,19,1770006540000
ETHBTC,0.029548,0.02957,0.02957,0.029539,0.41810701,8.06,0.23816739,15,1770006540000
BLURUSDT,0.02244,0.02255,0.02256,0.02243,10402.08374,388223.0,8731.65841,161,1770006540000
1000PEPEUSDT,0.004178,0.0041956,0.004199,0.0041752,343685.490012,43786146.0,183255.9748112,2317,1770006540000
JOEUSDT,0.04279,0.04295,0.04295,0.04277,908.17285,19802.0,848.37485,35,1770006540000
SUIUSDT,1.1142,1.1185,1.1195,1.114,211270.01701,123668.1,138088.88662,1150,1770006540000
FIOUSDT,0.00982,0.00984,0.00984,0.0098,824.50706,52914.0,519.97713,49,1770006540000
UMAUSDT,0.5636,0.5654,0.5658,0.5634,1189.5555,1725.0,974.0835,44,1770006540000
1000FLOKIUSDT,0.0343,0.03445,0.03447,0.03428,10368.95489,244488.0,8413.86695,185,1770006540000
HMSTRUSDT,0.0001886,0.0001894,0.0001894,0.0001886,4764.3135351,15304564.0,2894.1244499,61,1770006540000
NMRUSDT,8.902,8.933,8.935,8.897,4161.6433,313.8,2796.92,120,1770006540000
MAVUSDT,0.02008,0.02016,0.02017,0.02007,1267.97495,61659.0,1241.02598,22,1770006540000
XVGUSDT,0.005528,0.005545,0.005549,0.005523,2738.410882,449053.0,2485.820481,116,1770006540000
EDUUSDT,0.1538,0.154,0.1541,0.1534,7102.4889,14965.0,2300.1468,125,1770006540000
WLDUSDT,0.4005,0.402,0.4021,0.4002,75243.8817,128029.0,51381.008,588,1770006540000
PENDLEUSDT,1.5768,1.5831,1.5839,1.5748,28305.3193,10177.0,16085.9134,677,1770006540000
ARKMUSDT,0.1312,0.1316,0.1317,0.1311,14180.4659,70448.0,9265.446,97,1770006540000
AGLDUSDT,0.235,0.2359,0.2362,0.2349,1884.1522,7893.0,1859.7107,52,1770006540000
YGGUSDT,0.0463,0.04647,0.04652,0.04627,5373.61855,110791.0,5144.00386,64,1770006540000
BNTUSDT,0.3205,0.3216,0.3216,0.3205,513.3374,1547.0,497.3124,19,1770006540000
